Tag,Files included,Percentage,Total occurrences
sponsors,1000,100.0%,1000
eligibility,1000,100.0%,1000
criteria,1000,100.0%,1000
nct_id,1000,100.0%,1000
url,1000,100.0%,1238
last_update_posted,1000,100.0%,1000
gender,1000,100.0%,1000
study_first_submitted_qc,1000,100.0%,1000
required_header,1000,100.0%,1000
lead_sponsor,1000,100.0%,1000
download_date,1000,100.0%,1000
id_info,1000,100.0%,1000
agency,1000,100.0%,1670
last_update_submitted,1000,100.0%,1000
link_text,1000,100.0%,1000
last_update_submitted_qc,1000,100.0%,1000
agency_class,1000,100.0%,1670
source,1000,100.0%,1000
clinical_study,1000,100.0%,1000
study_first_submitted,1000,100.0%,1000
study_first_posted,1000,100.0%,1000
brief_summary,1000,100.0%,1000
condition,1000,100.0%,1740
maximum_age,1000,100.0%,1000
verification_date,1000,100.0%,1000
org_study_id,1000,100.0%,1000
overall_status,1000,100.0%,1000
study_type,1000,100.0%,1000
minimum_age,1000,100.0%,1000
brief_title,1000,100.0%,1000
healthy_volunteers,991,99.1%,991
mesh_term,985,98.5%,3430
start_date,975,97.5%,975
condition_browse,969,96.9%,969
study_design_info,964,96.4%,964
has_expanded_access,959,95.9%,959
official_title,953,95.3%,953
enrollment,944,94.4%,944
country,923,92.3%,12272
completion_date,905,90.5%,905
city,888,88.8%,10507
address,888,88.8%,10507
location_countries,888,88.8%,888
facility,888,88.8%,10508
location,888,88.8%,10508
last_name,888,88.8%,1652
overall_official,884,88.4%,1303
affiliation,880,88.0%,1298
role,877,87.7%,1388
name,868,86.8%,9751
keyword,830,83.0%,4570
intervention_type,817,81.7%,1696
intervention_name,817,81.7%,1696
intervention,817,81.7%,1696
primary_outcome,802,80.2%,1287
measure,802,80.2%,7473
zip,796,79.6%,7933
phase,760,76.0%,760
responsible_party,748,74.8%,748
primary_completion_date,739,73.9%,739
primary_purpose,737,73.7%,737
detailed_description,732,73.2%,732
masking,708,70.8%,708
allocation,707,70.7%,707
intervention_model,691,69.1%,691
description,681,68.1%,16926
state,680,68.0%,6837
time_frame,659,65.9%,6133
oversight_info,634,63.4%,634
has_dmc,623,62.3%,623
arm_group,610,61.0%,1356
arm_group_label,610,61.0%,3189
secondary_outcome,596,59.6%,2927
responsible_party_type,533,53.3%,533
arm_group_type,503,50.3%,1138
number_of_arms,503,50.3%,503
intervention_browse,469,46.9%,469
organization,422,42.2%,438
secondary_id,393,39.3%,667
collaborator,387,38.7%,670
citation,303,30.3%,1392
PMID,296,29.6%,1309
phone,274,27.4%,418
email,266,26.6%,423
other_name,259,25.9%,879
count,225,22.5%,18969
group_list,225,22.5%,2928
results_first_posted,225,22.5%,225
milestone,225,22.5%,915
baseline,225,22.5%,225
results_first_submitted,225,22.5%,225
analyzed,225,22.5%,5576
milestone_list,225,22.5%,280
clinical_results,225,22.5%,225
results_first_submitted_qc,225,22.5%,225
pi_employee,225,22.5%,225
group,225,22.5%,8034
type,225,22.5%,2287
point_of_contact,225,22.5%,225
category,225,22.5%,13597
scope,225,22.5%,5576
name_or_title,225,22.5%,225
period,225,22.5%,280
category_list,225,22.5%,9371
count_list,225,22.5%,5576
title,225,22.5%,27784
certain_agreements,225,22.5%,225
class_list,225,22.5%,3054
outcome_list,225,22.5%,225
measure_list,225,22.5%,225
units,225,22.5%,8627
participants_list,225,22.5%,1700
analyzed_list,225,22.5%,5505
participants,225,22.5%,4997
outcome,225,22.5%,2287
participant_flow,225,22.5%,225
class,225,22.5%,8931
period_list,225,22.5%,225
reported_events,224,22.4%,224
other_events,224,22.4%,224
event,224,22.4%,14323
counts,224,22.4%,41248
frequency_threshold,224,22.4%,224
event_list,224,22.4%,3294
sub_title,224,22.4%,14323
serious_events,224,22.4%,224
param,222,22.2%,3049
measurement_list,220,22.0%,10291
measurement,220,22.0%,36425
restrictive_agreement,219,21.9%,219
name_title,213,21.3%,213
reference,206,20.6%,1105
dispersion,206,20.6%,1533
link,205,20.5%,238
time_perspective,200,20.0%,200
population,188,18.8%,3756
observational_model,179,17.9%,179
default_assessment,175,17.5%,309
study_pop,170,17.0%,170
sampling_method,170,17.0%,170
investigator_affiliation,163,16.3%,163
investigator_full_name,163,16.3%,163
investigator_title,163,16.3%,163
drop_withdraw_reason,159,15.9%,785
drop_withdraw_reason_list,159,15.9%,192
acronym,148,14.8%,148
default_vocab,132,13.2%,243
results_reference,128,12.8%,287
why_stopped,107,10.7%,107
number_of_groups,107,10.7%,107
recruitment_details,103,10.3%,103
last_known_status,97,9.7%,97
pre_assignment_details,87,8.7%,87
desc,86,8.6%,86
patient_data,81,8.1%,81
sharing_ipd,81,8.1%,81
status,74,7.4%,143
non_inferiority_type,73,7.3%,826
group_id,73,7.3%,1617
analysis_list,73,7.3%,362
analysis,73,7.3%,826
group_id_list,73,7.3%,826
overall_contact,72,7.2%,72
removed_countries,64,6.4%,64
biospec_descr,63,6.3%,63
contact,62,6.2%,129
biospec_retention,62,6.2%,62
limitations_and_caveats,59,5.9%,59
p_value,59,5.9%,640
method,59,5.9%,640
param_value,54,5.4%,589
param_type,54,5.4%,589
investigator,51,5.1%,97
ci_upper_limit,49,4.9%,556
ci_percent,49,4.9%,557
disposition_first_submitted_qc,49,4.9%,49
disposition_first_submitted,49,4.9%,49
disposition_first_posted,49,4.9%,49
ci_lower_limit,47,4.7%,551
ci_n_sides,44,4.4%,456
groups_desc,37,3.7%,545
ipd_description,37,3.7%,37
is_fda_regulated_device,34,3.4%,34
is_fda_regulated_drug,32,3.2%,32
overall_contact_backup,31,3.1%,31
nct_alias,28,2.8%,28
doc_type,28,2.8%,158
study_docs,28,2.8%,28
doc_url,28,2.8%,158
study_doc,28,2.8%,158
doc_comment,26,2.6%,153
doc_id,25,2.5%,152
estimate_desc,21,2.1%,230
other_outcome,21,2.1%,107
phone_ext,21,2.1%,38
non_inferiority_desc,20,2.0%,146
p_value_desc,19,1.9%,212
method_desc,18,1.8%,198
contact_backup,16,1.6%,20
assessment,13,1.3%,84
dispersion_type,12,1.2%,136
dispersion_value,12,1.2%,136
provided_document,9,0.9%,10
document_url,9,0.9%,10
document_has_icf,9,0.9%,10
document_has_protocol,9,0.9%,10
document_type,9,0.9%,10
document_has_sap,9,0.9%,10
provided_document_section,9,0.9%,9
document_date,9,0.9%,10
pending_results,9,0.9%,9
submitted,9,0.9%,27
returned,8,0.8%,23
units_analyzed,6,0.6%,20
ipd_url,5,0.5%,5
is_us_export,4,0.4%,4
target_duration,3,0.3%,3
intervention_model_description,3,0.3%,3
other_analysis_desc,3,0.3%,11
submission_canceled,3,0.3%,4
ipd_access_criteria,1,0.1%,1
ipd_time_frame,1,0.1%,1
